iter	label	cutoff	numotus	tp	tn	fp	fn	sensitivity	specificity	ppv	npv	fdr	accuracy	mcc	f1score
1	0.03	0.03	261	74	50907	1	58	0.5606	1	0.9867	0.9989	0.9867	0.9988	0.7433	0.715
1	0.03	0.03	218	250	54584	7	105	0.7042	0.9999	0.9728	0.9981	0.9728	0.998	0.8268	0.817
1	0.03	0.03	154	58	19398	2	45	0.5631	0.9999	0.9667	0.9977	0.9667	0.9976	0.7368	0.7117
1	0.03	0.03	266	227	82292	3	99	0.6963	1	0.987	0.9988	0.987	0.9988	0.8285	0.8165
1	0.03	0.03	95	157	12801	11	72	0.6856	0.9991	0.9345	0.9944	0.9345	0.9936	0.7975	0.7909
1	0.03	0.03	141	73	18427	2	26	0.7374	0.9999	0.9733	0.9986	0.9733	0.9985	0.8465	0.8391
1	0.03	0.03	115	78	11644	0	59	0.5693	1	1	0.995	1	0.995	0.7526	0.7256
1	0.03	0.03	124	120	17232	3	36	0.7692	0.9998	0.9756	0.9979	0.9756	0.9978	0.8653	0.8602
1	0.03	0.03	161	59	21395	1	73	0.447	1	0.9833	0.9966	0.9833	0.9966	0.6618	0.6146
1	0.03	0.03	215	196	46692	6	77	0.7179	0.9999	0.9703	0.9984	0.9703	0.9982	0.8339	0.8253
1	0.03	0.03	173	73	24863	1	39	0.6518	1	0.9865	0.9984	0.9865	0.9984	0.8012	0.7849
1	0.03	0.03	243	70	43531	4	55	0.56	0.9999	0.9459	0.9987	0.9459	0.9986	0.7273	0.7035
1	0.03	0.03	263	438	97318	16	131	0.7698	0.9998	0.9648	0.9987	0.9648	0.9985	0.8611	0.8563
1	0.03	0.03	226	273	62789	9	119	0.6964	0.9999	0.9681	0.9981	0.9681	0.998	0.8202	0.8101
1	0.03	0.03	242	427	83267	12	139	0.7544	0.9999	0.9727	0.9983	0.9727	0.9982	0.8558	0.8498
1	0.03	0.03	260	208	69816	7	94	0.6887	0.9999	0.9674	0.9987	0.9674	0.9986	0.8157	0.8046
1	0.03	0.03	248	172	60053	9	144	0.5443	0.9999	0.9503	0.9976	0.9503	0.9975	0.7182	0.6922
1	0.03	0.03	216	104	41756	6	39	0.7273	0.9999	0.9455	0.9991	0.9455	0.9989	0.8287	0.8221
1	0.03	0.03	299	82	65544	0	77	0.5157	1	1	0.9988	1	0.9988	0.7177	0.6805
1	0.03	0.03	249	66	43532	0	62	0.5156	1	1	0.9986	1	0.9986	0.7176	0.6804
1	0.03	0.03	163	110	24578	2	63	0.6358	0.9999	0.9821	0.9974	0.9821	0.9974	0.7892	0.7719
1	0.03	0.03	300	219	88494	7	111	0.6636	0.9999	0.969	0.9987	0.969	0.9987	0.8014	0.7878
1	0.03	0.03	243	121	50825	8	86	0.5845	0.9998	0.938	0.9983	0.938	0.9982	0.7397	0.7202
1	0.03	0.03	293	512	97658	24	152	0.7711	0.9998	0.9552	0.9984	0.9552	0.9982	0.8574	0.8533
1	0.03	0.03	202	66	30029	1	39	0.6286	1	0.9851	0.9987	0.9851	0.9987	0.7863	0.7674
1	0.03	0.03	178	337	42060	13	76	0.816	0.9997	0.9629	0.9982	0.9629	0.9979	0.8854	0.8834
1	0.03	0.03	109	89	10458	2	36	0.712	0.9998	0.978	0.9966	0.978	0.9964	0.8329	0.8241
1	0.03	0.03	90	173	13147	5	41	0.8084	0.9996	0.9719	0.9969	0.9719	0.9966	0.8848	0.8827
1	0.03	0.03	280	68	55169	1	40	0.6296	1	0.9855	0.9993	0.9855	0.9993	0.7874	0.7684
1	0.03	0.03	242	310	72718	10	115	0.7294	0.9999	0.9688	0.9984	0.9688	0.9983	0.8398	0.8322
1	0.03	0.03	227	189	54346	10	70	0.7297	0.9998	0.9497	0.9987	0.9497	0.9985	0.8318	0.8253
1	0.03	0.03	201	333	54448	22	143	0.6996	0.9996	0.938	0.9974	0.938	0.997	0.8087	0.8014
1	0.03	0.03	213	74	34848	0	58	0.5606	1	1	0.9983	1	0.9983	0.7481	0.7184
1	0.03	0.03	260	161	67664	7	64	0.7156	0.9999	0.9583	0.9991	0.9583	0.999	0.8276	0.8193
1	0.03	0.03	210	320	61994	11	156	0.6723	0.9998	0.9668	0.9975	0.9668	0.9973	0.805	0.7931
1	0.03	0.03	183	192	35540	6	40	0.8276	0.9998	0.9697	0.9989	0.9697	0.9987	0.8952	0.893
1	0.03	0.03	167	174	31388	6	58	0.75	0.9998	0.9667	0.9982	0.9667	0.998	0.8505	0.8447
1	0.03	0.03	299	94	66614	2	85	0.5251	1	0.9792	0.9987	0.9792	0.9987	0.7166	0.6836
1	0.03	0.03	197	231	47855	11	108	0.6814	0.9998	0.9545	0.9977	0.9545	0.9975	0.8054	0.7952
1	0.03	0.03	194	292	44128	30	101	0.743	0.9993	0.9068	0.9977	0.9068	0.9971	0.8194	0.8168
1	0.03	0.03	336	192	102127	5	54	0.7805	1	0.9746	0.9995	0.9746	0.9994	0.8719	0.8668
1	0.03	0.03	255	674	114987	23	237	0.7398	0.9998	0.967	0.9979	0.967	0.9978	0.8448	0.8383
1	0.03	0.03	178	152	31909	7	63	0.707	0.9998	0.956	0.998	0.956	0.9978	0.8211	0.8128
1	0.03	0.03	46	1182	10506	26	67	0.9464	0.9975	0.9785	0.9937	0.9785	0.9921	0.9579	0.9621
1	0.03	0.03	205	168	45211	4	68	0.7119	0.9999	0.9767	0.9985	0.9767	0.9984	0.8332	0.8235
1	0.03	0.03	240	650	109321	42	202	0.7629	0.9996	0.9393	0.9982	0.9393	0.9978	0.8455	0.842
1	0.03	0.03	287	209	81497	5	99	0.6786	0.9999	0.9766	0.9988	0.9766	0.9987	0.8135	0.8008
1	0.03	0.03	281	491	121534	32	208	0.7024	0.9997	0.9388	0.9983	0.9388	0.998	0.8112	0.8036
1	0.03	0.03	234	395	76027	21	193	0.6718	0.9997	0.9495	0.9975	0.9495	0.9972	0.7974	0.7869
1	0.03	0.03	150	250	26912	6	93	0.7289	0.9998	0.9766	0.9966	0.9766	0.9964	0.8421	0.8347
1	0.03	0.03	170	321	37503	29	97	0.7679	0.9992	0.9171	0.9974	0.9171	0.9967	0.8376	0.8359
1	0.03	0.03	274	158	68400	4	73	0.684	0.9999	0.9753	0.9989	0.9753	0.9989	0.8163	0.8041
1	0.03	0.03	236	169	52717	5	84	0.668	0.9999	0.9713	0.9984	0.9713	0.9983	0.8048	0.7916
1	0.03	0.03	277	110	64806	1	63	0.6358	1	0.991	0.999	0.991	0.999	0.7934	0.7746
1	0.03	0.03	158	83	22461	0	34	0.7094	1	1	0.9985	1	0.9985	0.8416	0.83
1	0.03	0.03	106	149	13992	1	54	0.734	0.9999	0.9933	0.9962	0.9933	0.9961	0.8522	0.8442
1	0.03	0.03	393	799	240000	51	315	0.7172	0.9998	0.94	0.9987	0.94	0.9985	0.8204	0.8136
1	0.03	0.03	314	371	129788	12	134	0.7347	0.9999	0.9687	0.999	0.9687	0.9989	0.8431	0.8356
1	0.03	0.03	149	163	27260	4	68	0.7056	0.9999	0.976	0.9975	0.976	0.9974	0.8288	0.8191
1	0.03	0.03	249	199	56961	4	127	0.6104	0.9999	0.9803	0.9978	0.9803	0.9977	0.7726	0.7524
1	0.03	0.03	189	86	31228	1	60	0.589	1	0.9885	0.9981	0.9885	0.9981	0.7623	0.7382
1	0.03	0.03	266	130	63346	1	69	0.6533	1	0.9924	0.9989	0.9924	0.9989	0.8047	0.7879
1	0.03	0.03	375	167	118057	7	110	0.6029	0.9999	0.9598	0.9991	0.9598	0.999	0.7603	0.7406
1	0.03	0.03	216	188	51727	5	83	0.6937	0.9999	0.9741	0.9984	0.9741	0.9983	0.8213	0.8103
1	0.03	0.03	217	263	48164	8	81	0.7645	0.9998	0.9705	0.9983	0.9705	0.9982	0.8605	0.8553
1	0.03	0.03	115	42	10683	2	4	0.913	0.9998	0.9545	0.9996	0.9545	0.9994	0.9333	0.9333
1	0.03	0.03	308	272	94884	5	105	0.7215	0.9999	0.9819	0.9989	0.9819	0.9988	0.8412	0.8318
1	0.03	0.03	194	108	33767	1	54	0.6667	1	0.9908	0.9984	0.9908	0.9984	0.8121	0.797
1	0.03	0.03	235	290	76202	11	133	0.6856	0.9999	0.9635	0.9983	0.9635	0.9981	0.8119	0.8011
1	0.03	0.03	93	66	8302	1	16	0.8049	0.9999	0.9851	0.9981	0.9851	0.998	0.8895	0.8859
1	0.03	0.03	257	74	48696	1	57	0.5649	1	0.9867	0.9988	0.9867	0.9988	0.7461	0.7184
1	0.03	0.03	206	122	39134	3	81	0.601	0.9999	0.976	0.9979	0.976	0.9979	0.765	0.7439
1	0.03	0.03	148	99	19358	3	43	0.6972	0.9998	0.9706	0.9978	0.9706	0.9976	0.8216	0.8115
1	0.03	0.03	203	239	52274	11	126	0.6548	0.9998	0.956	0.9976	0.956	0.9974	0.7901	0.7772
1	0.03	0.03	266	126	59485	5	69	0.6462	0.9999	0.9618	0.9988	0.9618	0.9988	0.7878	0.773
1	0.03	0.03	215	156	49506	3	105	0.5977	0.9999	0.9811	0.9979	0.9811	0.9978	0.7649	0.7429
1	0.03	0.03	254	183	66131	6	110	0.6246	0.9999	0.9683	0.9983	0.9683	0.9983	0.7769	0.7593
1	0.03	0.03	166	84	25501	3	63	0.5714	0.9999	0.9655	0.9975	0.9655	0.9974	0.7418	0.7179
1	0.03	0.03	129	84	16685	6	61	0.5793	0.9996	0.9333	0.9964	0.9333	0.996	0.7337	0.7149
1	0.03	0.03	247	104	48936	2	99	0.5123	1	0.9811	0.998	0.9811	0.9979	0.7082	0.6731
1	0.03	0.03	195	60	29291	2	50	0.5455	0.9999	0.9677	0.9983	0.9677	0.9982	0.7259	0.6977
1	0.03	0.03	228	167	51723	8	105	0.614	0.9998	0.9543	0.998	0.9543	0.9978	0.7645	0.7472
1	0.03	0.03	164	240	35173	4	94	0.7186	0.9999	0.9836	0.9973	0.9836	0.9972	0.8395	0.8304
1	0.03	0.03	306	131	75661	0	63	0.6753	1	1	0.9992	1	0.9992	0.8214	0.8062
1	0.03	0.03	80	73	7633	3	41	0.6404	0.9996	0.9605	0.9947	0.9605	0.9943	0.7818	0.7684
1	0.03	0.03	207	152	39375	1	93	0.6204	1	0.9935	0.9976	0.9935	0.9976	0.7841	0.7638
1	0.03	0.03	165	43	19625	1	32	0.5733	0.9999	0.9773	0.9984	0.9773	0.9983	0.7479	0.7227
1	0.03	0.03	207	118	39134	1	87	0.5756	1	0.9916	0.9978	0.9916	0.9978	0.7546	0.7284
1	0.03	0.03	228	230	55277	4	100	0.697	0.9999	0.9829	0.9982	0.9829	0.9981	0.8269	0.8156
1	0.03	0.03	234	224	61787	8	109	0.6727	0.9999	0.9655	0.9982	0.9655	0.9981	0.8051	0.7929
1	0.03	0.03	258	159	62242	2	78	0.6709	1	0.9876	0.9987	0.9876	0.9987	0.8134	0.799
1	0.03	0.03	186	478	54292	24	152	0.7587	0.9996	0.9522	0.9972	0.9522	0.9968	0.8485	0.8445
1	0.03	0.03	383	266	145110	7	147	0.6441	1	0.9744	0.999	0.9744	0.9989	0.7917	0.7755
1	0.03	0.03	240	242	66062	8	118	0.6722	0.9999	0.968	0.9982	0.968	0.9981	0.8059	0.7934
1	0.03	0.03	246	165	61153	2	105	0.6111	1	0.988	0.9983	0.988	0.9983	0.7763	0.7551
1	0.03	0.03	199	180	40769	6	86	0.6767	0.9999	0.9677	0.9979	0.9677	0.9978	0.8083	0.7965
1	0.03	0.03	192	74	28802	1	43	0.6325	1	0.9867	0.9985	0.9867	0.9985	0.7893	0.7708
1	0.03	0.03	181	171	36544	11	130	0.5681	0.9997	0.9396	0.9965	0.9396	0.9962	0.729	0.7081
1	0.03	0.03	146	312	30219	7	90	0.7761	0.9998	0.9781	0.997	0.9781	0.9968	0.8698	0.8655
1	0.03	0.03	236	295	64530	13	142	0.6751	0.9998	0.9578	0.9978	0.9578	0.9976	0.8031	0.7919
1	0.03	0.03	213	157	46132	0	71	0.6886	1	1	0.9985	1	0.9985	0.8292	0.8156
1	0.03	0.03	147	478	43075	31	76	0.8628	0.9993	0.9391	0.9982	0.9391	0.9975	0.8989	0.8993
1	0.03	0.03	274	116	59835	7	73	0.6138	0.9999	0.9431	0.9988	0.9431	0.9987	0.7602	0.7436
1	0.03	0.03	288	146	67680	2	68	0.6822	1	0.9865	0.999	0.9865	0.999	0.8199	0.8066
1	0.03	0.03	293	214	86422	10	90	0.7039	0.9999	0.9554	0.999	0.9554	0.9988	0.8196	0.8106
1	0.03	0.03	314	93	74540	0	58	0.6159	1	1	0.9992	1	0.9992	0.7845	0.7623
1	0.03	0.03	214	119	43466	8	67	0.6398	0.9998	0.937	0.9985	0.937	0.9983	0.7735	0.7604
1	0.03	0.03	225	1090	115546	56	194	0.8489	0.9995	0.9511	0.9983	0.9511	0.9979	0.8975	0.8971
1	0.03	0.03	240	172	54012	3	98	0.637	0.9999	0.9829	0.9982	0.9829	0.9981	0.7905	0.773
1	0.03	0.03	283	197	78761	3	42	0.8243	1	0.985	0.9995	0.985	0.9994	0.9008	0.8975
1	0.03	0.03	277	135	65115	4	87	0.6081	0.9999	0.9712	0.9987	0.9712	0.9986	0.7679	0.7479
1	0.03	0.03	225	456	60615	32	322	0.5861	0.9995	0.9344	0.9947	0.9344	0.9942	0.7376	0.7204
1	0.03	0.03	232	187	50456	2	76	0.711	1	0.9894	0.9985	0.9894	0.9985	0.8381	0.8274
1	0.03	0.03	144	75	16175	3	37	0.6696	0.9998	0.9615	0.9977	0.9615	0.9975	0.8014	0.7895
1	0.03	0.03	191	262	37899	4	61	0.8111	0.9999	0.985	0.9984	0.985	0.9983	0.8931	0.8896
1	0.03	0.03	187	254	40689	9	89	0.7405	0.9998	0.9658	0.9978	0.9658	0.9976	0.8446	0.8383
1	0.03	0.03	132	117	16485	3	48	0.7091	0.9998	0.975	0.9971	0.975	0.9969	0.8301	0.8211
1	0.03	0.03	159	78	21000	2	35	0.6903	0.9999	0.975	0.9983	0.975	0.9982	0.8196	0.8083
1	0.03	0.03	194	278	43563	18	97	0.7413	0.9996	0.9392	0.9978	0.9392	0.9974	0.8332	0.8286
1	0.03	0.03	178	144	34477	3	92	0.6102	0.9999	0.9796	0.9973	0.9796	0.9973	0.772	0.752
1	0.03	0.03	195	146	36899	18	65	0.6919	0.9995	0.8902	0.9982	0.8902	0.9978	0.7838	0.7787
1	0.03	0.03	209	166	39385	3	67	0.7124	0.9999	0.9822	0.9983	0.9822	0.9982	0.8358	0.8259
1	0.03	0.03	191	452	54365	19	110	0.8043	0.9997	0.9597	0.998	0.9597	0.9977	0.8774	0.8751
1	0.03	0.03	139	148	19713	6	33	0.8177	0.9997	0.961	0.9983	0.961	0.998	0.8855	0.8836
1	0.03	0.03	127	129	18709	9	68	0.6548	0.9995	0.9348	0.9964	0.9348	0.9959	0.7806	0.7701
1	0.03	0.03	124	268	18208	19	33	0.8904	0.999	0.9338	0.9982	0.9338	0.9972	0.9104	0.9116
1	0.03	0.03	281	128	66600	2	65	0.6632	1	0.9846	0.999	0.9846	0.999	0.8077	0.7926
1	0.03	0.03	269	437	102674	17	157	0.7357	0.9998	0.9626	0.9985	0.9626	0.9983	0.8407	0.834
1	0.03	0.03	298	277	93972	19	127	0.6856	0.9998	0.9358	0.9987	0.9358	0.9985	0.8003	0.7914
1	0.03	0.03	296	221	88904	11	117	0.6538	0.9999	0.9526	0.9987	0.9526	0.9986	0.7886	0.7754
1	0.03	0.03	152	133	25476	4	38	0.7778	0.9998	0.9708	0.9985	0.9708	0.9984	0.8682	0.8636
1	0.03	0.03	277	137	66230	2	61	0.6919	1	0.9856	0.9991	0.9856	0.9991	0.8254	0.8131
1	0.03	0.03	211	346	58855	18	121	0.7409	0.9997	0.9505	0.9979	0.9505	0.9977	0.8381	0.8327
1	0.03	0.03	142	116	20760	2	32	0.7838	0.9999	0.9831	0.9985	0.9831	0.9984	0.877	0.8722
1	0.03	0.03	257	495	106249	20	189	0.7237	0.9998	0.9612	0.9982	0.9612	0.998	0.8331	0.8257
1	0.03	0.03	193	100	33760	2	68	0.5952	0.9999	0.9804	0.998	0.9804	0.9979	0.7631	0.7407
1	0.03	0.03	286	274	89736	9	81	0.7718	0.9999	0.9682	0.9991	0.9682	0.999	0.864	0.8589
1	0.03	0.03	252	134	53749	4	69	0.6601	0.9999	0.971	0.9987	0.971	0.9986	0.8	0.7859
1	0.03	0.03	205	113	37237	7	44	0.7197	0.9998	0.9417	0.9988	0.9417	0.9986	0.8226	0.8159
1	0.03	0.03	179	49	22275	0	42	0.5385	1	1	0.9981	1	0.9981	0.7331	0.7
1	0.03	0.03	310	180	81528	2	100	0.6429	1	0.989	0.9988	0.989	0.9988	0.7969	0.7792
1	0.03	0.03	276	137	66221	3	69	0.665	1	0.9786	0.999	0.9786	0.9989	0.8063	0.7919
1	0.03	0.03	148	80	19372	2	49	0.6202	0.9999	0.9756	0.9975	0.9756	0.9974	0.7768	0.7583
1	0.03	0.03	286	120	65506	3	74	0.6186	1	0.9756	0.9989	0.9756	0.9988	0.7764	0.7571
1	0.03	0.03	264	141	62951	3	95	0.5975	1	0.9792	0.9985	0.9792	0.9984	0.7642	0.7421
1	0.03	0.03	221	188	54657	3	98	0.6573	0.9999	0.9843	0.9982	0.9843	0.9982	0.8036	0.7883
1	0.03	0.03	232	207	61154	8	56	0.7871	0.9999	0.9628	0.9991	0.9628	0.999	0.87	0.8661
1	0.03	0.03	211	203	48523	7	95	0.6812	0.9999	0.9667	0.998	0.9667	0.9979	0.8106	0.7992
1	0.03	0.03	212	166	49509	7	88	0.6535	0.9999	0.9595	0.9982	0.9595	0.9981	0.7911	0.7775
1	0.03	0.03	108	122	12209	4	68	0.6421	0.9997	0.9683	0.9945	0.9683	0.9942	0.786	0.7722
1	0.03	0.03	174	90	25731	2	55	0.6207	0.9999	0.9783	0.9979	0.9783	0.9978	0.7783	0.7595
1	0.03	0.03	311	284	109335	11	116	0.71	0.9999	0.9627	0.9989	0.9627	0.9988	0.8262	0.8173
1	0.03	0.03	201	283	55181	10	137	0.6738	0.9998	0.9659	0.9975	0.9659	0.9974	0.8056	0.7938
1	0.03	0.03	262	90	53488	1	49	0.6475	1	0.989	0.9991	0.989	0.9991	0.7998	0.7826
1	0.03	0.03	182	154	33978	3	56	0.7333	0.9999	0.9809	0.9984	0.9809	0.9983	0.8474	0.8392
1	0.03	0.03	174	356	40885	10	77	0.8222	0.9998	0.9727	0.9981	0.9727	0.9979	0.8933	0.8911
1	0.03	0.03	192	154	38260	9	80	0.6581	0.9998	0.9448	0.9979	0.9448	0.9977	0.7875	0.7758
1	0.03	0.03	245	307	71954	8	121	0.7173	0.9999	0.9746	0.9983	0.9746	0.9982	0.8353	0.8264
1	0.03	0.03	220	125	43768	4	59	0.6793	0.9999	0.969	0.9987	0.969	0.9986	0.8107	0.7987
1	0.03	0.03	113	151	13686	1	23	0.8678	0.9999	0.9934	0.9983	0.9934	0.9983	0.9277	0.9264
1	0.03	0.03	246	101	48649	2	76	0.5706	1	0.9806	0.9984	0.9806	0.9984	0.7474	0.7214
1	0.03	0.03	268	188	70973	7	85	0.6886	0.9999	0.9641	0.9988	0.9641	0.9987	0.8143	0.8034
1	0.03	0.03	340	146	96771	3	100	0.5935	1	0.9799	0.999	0.9799	0.9989	0.7622	0.7392
