label	cutoff	tp	tn	fp	fn	sensitivity	specificity	ppv	npv	fdr	accuracy	mcc	f1score
0.03	0.03	2.73959e+07	7.42168e+09	2.37672e+06	4.03373e+06	0.871659	0.99968	0.920171	0.999457	0.920171	0.99914	0.895158	0.895258	
0.03	0.03	2.73587e+07	7.40392e+09	2.37645e+06	4.01566e+06	0.872008	0.999679	0.920079	0.999458	0.920079	0.999141	0.895293	0.895399	
0.03	0.03	2.75409e+07	7.41456e+09	2.51956e+06	3.9122e+06	0.875618	0.99966	0.916184	0.999473	0.916184	0.999137	0.89524	0.895442	
0.03	0.03	2.74539e+07	7.41818e+09	2.41698e+06	4.01951e+06	0.872289	0.999674	0.919086	0.999458	0.919086	0.999136	0.894951	0.895076	
0.03	0.03	2.74632e+07	7.43993e+09	2.39006e+06	4.03412e+06	0.871922	0.999679	0.91994	0.999458	0.91994	0.99914	0.89518	0.895287	
0.03	0.03	2.72662e+07	7.40316e+09	2.33616e+06	4.04945e+06	0.87069	0.999685	0.921082	0.999453	0.921082	0.999141	0.895103	0.895177	
0.03	0.03	2.74433e+07	7.41587e+09	2.41709e+06	4.02014e+06	0.872228	0.999674	0.919054	0.999458	0.919054	0.999136	0.894904	0.895029	
0.03	0.03	2.76298e+07	7.44096e+09	2.55296e+06	3.89206e+06	0.876528	0.999657	0.915417	0.999477	0.915417	0.999138	0.89533	0.89555	
0.03	0.03	2.75566e+07	7.42541e+09	2.50262e+06	3.92239e+06	0.875396	0.999663	0.916744	0.999472	0.916744	0.999139	0.895401	0.895593	
0.03	0.03	2.75947e+07	7.44211e+09	2.51192e+06	3.92647e+06	0.875434	0.999663	0.916566	0.999473	0.916566	0.999139	0.895334	0.895528	
0.03	0.03	2.77759e+07	7.44688e+09	2.72384e+06	3.77183e+06	0.880441	0.999634	0.910693	0.999494	0.910693	0.999132	0.895004	0.895311	
0.03	0.03	2.75511e+07	7.41988e+09	2.60751e+06	3.8587e+06	0.87715	0.999649	0.91354	0.99948	0.91354	0.999133	0.894726	0.894975	
0.03	0.03	2.74252e+07	7.41055e+09	2.38459e+06	4.0215e+06	0.872117	0.999678	0.920006	0.999458	0.920006	0.999139	0.895312	0.895422	
0.03	0.03	2.76255e+07	7.41481e+09	2.65629e+06	3.79797e+06	0.879136	0.999642	0.912281	0.999488	0.912281	0.999134	0.895121	0.895402	
0.03	0.03	2.74281e+07	7.4147e+09	2.38545e+06	4.01862e+06	0.872209	0.999678	0.919988	0.999458	0.919988	0.99914	0.895351	0.895461	
0.03	0.03	2.75673e+07	7.43639e+09	2.51732e+06	3.91885e+06	0.875537	0.999662	0.916325	0.999473	0.916325	0.999138	0.895269	0.895467	
0.03	0.03	2.75337e+07	7.42495e+09	2.52524e+06	3.8996e+06	0.87594	0.99966	0.91599	0.999475	0.91599	0.999139	0.895311	0.895518	
0.03	0.03	2.75498e+07	7.40685e+09	2.6611e+06	3.7805e+06	0.879334	0.999641	0.911916	0.99949	0.911916	0.999134	0.895043	0.895329	
0.03	0.03	2.7625e+07	7.39066e+09	2.71315e+06	3.74768e+06	0.880543	0.999633	0.91057	0.999493	0.91057	0.99913	0.894995	0.895305	
0.03	0.03	2.77581e+07	7.44727e+09	2.70496e+06	3.78934e+06	0.879885	0.999637	0.911205	0.999491	0.911205	0.999132	0.894973	0.895271	
0.03	0.03	2.74941e+07	7.44501e+09	2.42958e+06	4.02058e+06	0.872422	0.999674	0.918808	0.99946	0.918808	0.999138	0.894884	0.895014	
0.03	0.03	2.74781e+07	7.44077e+09	2.40488e+06	4.01763e+06	0.872439	0.999677	0.919523	0.99946	0.919523	0.999141	0.895243	0.895363	
0.03	0.03	2.74559e+07	7.42565e+09	2.39718e+06	4.0169e+06	0.872369	0.999677	0.919701	0.999459	0.919701	0.99914	0.895293	0.89541	
0.03	0.03	2.73755e+07	7.40536e+09	2.35853e+06	4.04195e+06	0.871347	0.999682	0.920679	0.999454	0.920679	0.99914	0.895245	0.895334	
0.03	0.03	2.75554e+07	7.43433e+09	2.52465e+06	3.90901e+06	0.875764	0.999661	0.916069	0.999474	0.916069	0.999139	0.895259	0.895463	
0.03	0.03	2.74184e+07	7.41251e+09	2.49464e+06	3.91223e+06	0.875131	0.999664	0.916604	0.999472	0.916604	0.99914	0.895197	0.895387	
0.03	0.03	2.73654e+07	7.38425e+09	2.49625e+06	3.93129e+06	0.874387	0.999662	0.916406	0.999468	0.916406	0.999134	0.894717	0.894903	
0.03	0.03	2.75894e+07	7.42488e+09	2.53008e+06	3.90745e+06	0.875942	0.999659	0.915999	0.999474	0.915999	0.999137	0.895315	0.895522	
0.03	0.03	2.7463e+07	7.39769e+09	2.52559e+06	3.89567e+06	0.875771	0.999659	0.915782	0.999474	0.915782	0.999136	0.895121	0.895329	
0.03	0.03	2.74312e+07	7.41444e+09	2.38895e+06	4.02274e+06	0.872107	0.999678	0.919888	0.999458	0.919888	0.999139	0.89525	0.895361	
0.03	0.03	2.75203e+07	7.43704e+09	2.50254e+06	3.94099e+06	0.874735	0.999664	0.916645	0.99947	0.916645	0.999138	0.895014	0.8952	
0.03	0.03	2.73653e+07	7.41246e+09	2.37782e+06	4.0104e+06	0.872181	0.999679	0.920055	0.999459	0.920055	0.999142	0.89537	0.895478	
0.03	0.03	2.74739e+07	7.44319e+09	2.40874e+06	4.04109e+06	0.871773	0.999676	0.919393	0.999457	0.919393	0.999137	0.894836	0.89495	
0.03	0.03	2.74937e+07	7.44161e+09	2.40402e+06	4.02389e+06	0.872329	0.999677	0.919592	0.99946	0.919592	0.99914	0.89522	0.895337	
0.03	0.03	2.74118e+07	7.42617e+09	2.40225e+06	4.02308e+06	0.872019	0.999677	0.919426	0.999459	0.919426	0.999139	0.894979	0.895095	
0.03	0.03	2.75591e+07	7.43762e+09	2.5103e+06	3.9255e+06	0.87532	0.999663	0.916516	0.999472	0.916516	0.999139	0.895251	0.895445	
0.03	0.03	2.75329e+07	7.42544e+09	2.5251e+06	3.89312e+06	0.876118	0.99966	0.915992	0.999476	0.915992	0.99914	0.895403	0.895612	
0.03	0.03	2.75838e+07	7.43894e+09	2.5313e+06	3.90011e+06	0.876124	0.99966	0.915946	0.999476	0.915946	0.999139	0.895383	0.895592	
0.03	0.03	2.76043e+07	7.44283e+09	2.5234e+06	3.91613e+06	0.875759	0.999661	0.916243	0.999474	0.916243	0.999139	0.895342	0.895544	
0.03	0.03	2.736e+07	7.40623e+09	2.38344e+06	4.00894e+06	0.8722	0.999678	0.919867	0.999459	0.919867	0.999141	0.895288	0.8954	
0.03	0.03	2.75772e+07	7.44041e+09	2.53849e+06	3.90275e+06	0.876024	0.999659	0.915709	0.999476	0.915709	0.999138	0.895216	0.895427	
0.03	0.03	2.762e+07	7.44085e+09	2.53175e+06	3.90887e+06	0.876022	0.99966	0.916033	0.999475	0.916033	0.999138	0.895374	0.895581	
0.03	0.03	2.74539e+07	7.43908e+09	2.39868e+06	4.02834e+06	0.872044	0.999678	0.919649	0.999459	0.919649	0.99914	0.895101	0.895214	
0.03	0.03	2.74506e+07	7.43164e+09	2.38294e+06	4.03473e+06	0.871854	0.999679	0.920125	0.999457	0.920125	0.99914	0.895236	0.895339	
0.03	0.03	2.74e+07	7.41545e+09	2.38222e+06	4.02996e+06	0.871779	0.999679	0.920012	0.999457	0.920012	0.999139	0.895142	0.895246	
0.03	0.03	2.74077e+07	7.43449e+09	2.37466e+06	4.03739e+06	0.871605	0.999681	0.920266	0.999457	0.920266	0.999141	0.895177	0.895275	
0.03	0.03	2.75108e+07	7.42728e+09	2.48846e+06	3.95014e+06	0.874443	0.999665	0.917049	0.999468	0.917049	0.999137	0.895062	0.895239	
0.03	0.03	2.74713e+07	7.44359e+09	2.39284e+06	4.03107e+06	0.872039	0.999679	0.919876	0.999459	0.919876	0.999141	0.89521	0.895319	
0.03	0.03	2.7467e+07	7.42181e+09	2.44358e+06	4.0073e+06	0.87268	0.999671	0.918304	0.99946	0.918304	0.999135	0.894769	0.894911	
0.03	0.03	2.7263e+07	7.4012e+09	2.39625e+06	4.01017e+06	0.871769	0.999676	0.919207	0.999458	0.919207	0.999138	0.894744	0.89486	
0.03	0.03	2.74162e+07	7.42117e+09	2.38035e+06	4.0339e+06	0.871736	0.999679	0.920113	0.999457	0.920113	0.99914	0.895169	0.895272	
0.03	0.03	2.75548e+07	7.40843e+09	2.67172e+06	3.77506e+06	0.879506	0.999639	0.91161	0.999491	0.91161	0.999134	0.89498	0.89527	
0.03	0.03	2.74346e+07	7.43201e+09	2.39837e+06	4.02618e+06	0.872025	0.999677	0.919607	0.999459	0.919607	0.999139	0.895071	0.895184	
0.03	0.03	2.76103e+07	7.42957e+09	2.62871e+06	3.86007e+06	0.877343	0.999646	0.913069	0.999481	0.913069	0.999131	0.894593	0.894849	
0.03	0.03	2.73082e+07	7.38303e+09	2.37536e+06	3.99742e+06	0.87231	0.999678	0.919977	0.999459	0.919977	0.999141	0.895398	0.895509	
0.03	0.03	2.74828e+07	7.41915e+09	2.5254e+06	3.88976e+06	0.876014	0.99966	0.915843	0.999476	0.915843	0.999139	0.895277	0.895486	
0.03	0.03	2.7474e+07	7.39889e+09	2.49527e+06	3.92961e+06	0.874868	0.999663	0.916739	0.999469	0.916739	0.999136	0.895127	0.895314	
0.03	0.03	2.73841e+07	7.42131e+09	2.38683e+06	4.04154e+06	0.871393	0.999678	0.919827	0.999456	0.919827	0.999138	0.894853	0.894955	
0.03	0.03	2.75859e+07	7.41507e+09	2.66843e+06	3.81341e+06	0.878551	0.99964	0.9118	0.999486	0.9118	0.99913	0.894585	0.894867	
0.03	0.03	2.76403e+07	7.42417e+09	2.65968e+06	3.8221e+06	0.878519	0.999642	0.912222	0.999485	0.912222	0.999131	0.894777	0.895053	
0.03	0.03	2.77459e+07	7.44141e+09	2.72749e+06	3.76428e+06	0.880538	0.999634	0.910496	0.999494	0.910496	0.999132	0.894957	0.895266	
0.03	0.03	2.73603e+07	7.40989e+09	2.36147e+06	4.03117e+06	0.871584	0.999681	0.920547	0.999456	0.920547	0.999141	0.895303	0.895397	
0.03	0.03	2.73675e+07	7.4035e+09	2.3978e+06	4.03386e+06	0.871539	0.999676	0.919443	0.999455	0.919443	0.999135	0.894739	0.89485	
0.03	0.03	2.75553e+07	7.40759e+09	2.52703e+06	3.90073e+06	0.875994	0.999659	0.915996	0.999474	0.915996	0.999136	0.89534	0.895549	
0.03	0.03	2.76015e+07	7.44587e+09	2.5086e+06	3.94893e+06	0.874837	0.999663	0.916686	0.99947	0.916686	0.999137	0.895086	0.895273	
0.03	0.03	2.77654e+07	7.44616e+09	2.71431e+06	3.78111e+06	0.880142	0.999636	0.910947	0.999492	0.910947	0.999132	0.894977	0.89528	
0.03	0.03	2.75159e+07	7.44415e+09	2.39502e+06	4.03509e+06	0.872109	0.999678	0.919928	0.999458	0.919928	0.99914	0.895271	0.895381	
0.03	0.03	2.75314e+07	7.42824e+09	2.50827e+06	3.92092e+06	0.875338	0.999662	0.916501	0.999472	0.916501	0.999138	0.895253	0.895447	
0.03	0.03	2.74446e+07	7.44066e+09	2.35795e+06	4.08273e+06	0.870502	0.999683	0.920881	0.999452	0.920881	0.999138	0.894908	0.894983	
0.03	0.03	2.74337e+07	7.43019e+09	2.39008e+06	4.0218e+06	0.872143	0.999678	0.91986	0.999459	0.91986	0.999141	0.895255	0.895366	
0.03	0.03	2.76202e+07	7.42006e+09	2.6642e+06	3.7954e+06	0.879187	0.999641	0.912027	0.999489	0.912027	0.999133	0.895023	0.895306	
0.03	0.03	2.75809e+07	7.44406e+09	2.50095e+06	3.95197e+06	0.874671	0.999664	0.916862	0.999469	0.916862	0.999137	0.895087	0.89527	
0.03	0.03	2.74579e+07	7.43212e+09	2.38654e+06	4.02628e+06	0.872118	0.999679	0.920034	0.999459	0.920034	0.999141	0.895327	0.895435	
0.03	0.03	2.72907e+07	7.40447e+09	2.3231e+06	4.07467e+06	0.87009	0.999686	0.921553	0.99945	0.921553	0.99914	0.895023	0.895083	
0.03	0.03	2.74307e+07	7.35975e+09	2.66456e+06	3.73689e+06	0.880103	0.999638	0.911463	0.999493	0.911463	0.999134	0.895212	0.895509	
0.03	0.03	2.74203e+07	7.42581e+09	2.39027e+06	4.01628e+06	0.872242	0.999678	0.919818	0.999459	0.919818	0.999141	0.895286	0.895399	
0.03	0.03	2.74556e+07	7.42064e+09	2.3675e+06	4.04649e+06	0.871548	0.999681	0.920615	0.999455	0.920615	0.99914	0.895317	0.89541	
0.03	0.03	2.7557e+07	7.4386e+09	2.53009e+06	3.90657e+06	0.875838	0.99966	0.915908	0.999475	0.915908	0.999139	0.895218	0.895425	
0.03	0.03	2.73705e+07	7.41061e+09	2.37174e+06	4.03139e+06	0.87162	0.99968	0.920257	0.999456	0.920257	0.99914	0.895179	0.895278	
0.03	0.03	2.75734e+07	7.42279e+09	2.62113e+06	3.84658e+06	0.877575	0.999647	0.913192	0.999482	0.913192	0.999133	0.894772	0.895029	
0.03	0.03	2.74508e+07	7.39808e+09	2.37115e+06	4.03834e+06	0.871755	0.99968	0.92049	0.999454	0.92049	0.999138	0.895361	0.89546	
0.03	0.03	2.75518e+07	7.42798e+09	2.52128e+06	3.91121e+06	0.875689	0.999661	0.916161	0.999474	0.916161	0.999138	0.895266	0.895468	
0.03	0.03	2.74553e+07	7.41047e+09	2.59733e+06	3.86136e+06	0.8767	0.99965	0.913574	0.999479	0.913574	0.999132	0.894513	0.894757	
0.03	0.03	2.77336e+07	7.43776e+09	2.70189e+06	3.78729e+06	0.879848	0.999637	0.911226	0.999491	0.911226	0.999132	0.894965	0.895262	
0.03	0.03	2.74591e+07	7.41673e+09	2.39417e+06	4.02196e+06	0.872242	0.999677	0.919802	0.999458	0.919802	0.999139	0.895277	0.895391	
0.03	0.03	2.75995e+07	7.44014e+09	2.50809e+06	3.93187e+06	0.875303	0.999663	0.916696	0.999472	0.916696	0.999138	0.89533	0.895521	
0.03	0.03	2.73765e+07	7.4183e+09	2.38297e+06	4.00894e+06	0.872268	0.999679	0.919926	0.99946	0.919926	0.999142	0.895352	0.895463	
0.03	0.03	2.77304e+07	7.43104e+09	2.71405e+06	3.77115e+06	0.880287	0.999635	0.910852	0.999493	0.910852	0.999131	0.895004	0.895309	
0.03	0.03	2.76083e+07	7.41142e+09	2.67172e+06	3.77745e+06	0.879644	0.99964	0.911766	0.999491	0.911766	0.999134	0.895128	0.895417	
0.03	0.03	2.73598e+07	7.42343e+09	2.36411e+06	4.04131e+06	0.871301	0.999682	0.920464	0.999456	0.920464	0.999141	0.895117	0.895208	
0.03	0.03	2.74642e+07	7.42869e+09	2.37788e+06	4.04264e+06	0.87169	0.99968	0.920318	0.999456	0.920318	0.99914	0.895245	0.895344	
0.03	0.03	2.71755e+07	7.31967e+09	2.33365e+06	3.96856e+06	0.872574	0.999681	0.920918	0.999458	0.920918	0.999143	0.895993	0.896094	
0.03	0.03	2.74555e+07	7.44092e+09	2.39424e+06	4.02793e+06	0.872062	0.999678	0.91979	0.999459	0.91979	0.999141	0.89518	0.89529	
0.03	0.03	2.72201e+07	7.43622e+09	2.28538e+06	4.30459e+06	0.863454	0.999693	0.922544	0.999421	0.922544	0.999118	0.892071	0.892021	
0.03	0.03	2.73204e+07	7.40627e+09	2.39717e+06	4.00167e+06	0.872241	0.999676	0.919335	0.99946	0.919335	0.99914	0.895049	0.895169	
0.03	0.03	2.74725e+07	7.4376e+09	2.39226e+06	4.02702e+06	0.872156	0.999678	0.919897	0.999459	0.919897	0.999141	0.89528	0.89539	
0.03	0.03	2.73441e+07	7.43038e+09	2.46255e+06	4.09075e+06	0.869866	0.999669	0.917383	0.99945	0.917383	0.999122	0.89287	0.892992	
0.03	0.03	2.74732e+07	7.42758e+09	2.40653e+06	4.01e+06	0.872631	0.999676	0.91946	0.99946	0.91946	0.99914	0.89531	0.895433	
0.03	0.03	2.75587e+07	7.44274e+09	2.50348e+06	3.94614e+06	0.874745	0.999664	0.916723	0.99947	0.916723	0.999137	0.895057	0.895242	
0.03	0.03	2.74665e+07	7.43712e+09	2.37408e+06	4.04475e+06	0.871641	0.999681	0.920441	0.999456	0.920441	0.999141	0.89528	0.895376	
0.03	0.03	2.74463e+07	7.43739e+09	2.38914e+06	4.02565e+06	0.872088	0.999679	0.919923	0.999459	0.919923	0.999141	0.895258	0.895367	
0.03	0.03	2.77002e+07	7.43841e+09	2.71244e+06	3.77444e+06	0.88008	0.999635	0.910812	0.999493	0.910812	0.999132	0.89488	0.895182	
0.03	0.03	2.75001e+07	7.44552e+09	2.38299e+06	4.04079e+06	0.871887	0.99968	0.920256	0.999458	0.920256	0.999141	0.895317	0.895419	
0.03	0.03	2.74698e+07	7.43711e+09	2.3829e+06	4.03599e+06	0.871897	0.99968	0.920178	0.999458	0.920178	0.999141	0.895284	0.895387	
0.03	0.03	2.72076e+07	7.38315e+09	2.36594e+06	3.98646e+06	0.872204	0.99968	0.919998	0.99946	0.919998	0.999144	0.895355	0.895464	
0.03	0.03	2.75455e+07	7.42384e+09	2.51493e+06	3.90871e+06	0.875734	0.999661	0.916338	0.999474	0.916338	0.999139	0.895375	0.895576	
0.03	0.03	2.76055e+07	7.43928e+09	2.51296e+06	3.92812e+06	0.875431	0.999662	0.916564	0.999472	0.916564	0.999138	0.895331	0.895525	
0.03	0.03	2.74633e+07	7.43444e+09	2.3908e+06	4.022e+06	0.872258	0.999679	0.919917	0.999459	0.919917	0.999141	0.895342	0.895454	
0.03	0.03	2.74428e+07	7.44373e+09	2.34787e+06	4.08492e+06	0.870434	0.999685	0.921188	0.999452	0.921188	0.99914	0.895022	0.895092	
0.03	0.03	2.75044e+07	7.43768e+09	2.39895e+06	4.02848e+06	0.872245	0.999678	0.919777	0.999459	0.919777	0.99914	0.895266	0.895381	
0.03	0.03	2.74338e+07	7.42433e+09	2.368e+06	4.04054e+06	0.871624	0.999681	0.920541	0.999456	0.920541	0.999141	0.895321	0.895415	
0.03	0.03	2.74349e+07	7.44007e+09	2.35062e+06	4.08488e+06	0.870402	0.999684	0.921082	0.999451	0.921082	0.999139	0.894954	0.895025	
0.03	0.03	2.74418e+07	7.43398e+09	2.37889e+06	4.02534e+06	0.872078	0.99968	0.920227	0.999459	0.920227	0.999142	0.895401	0.895506	
0.03	0.03	2.74194e+07	7.41824e+09	2.382e+06	4.03101e+06	0.871829	0.999679	0.920071	0.999457	0.920071	0.999139	0.895196	0.895301	
0.03	0.03	2.7511e+07	7.42557e+09	2.5075e+06	3.92671e+06	0.875095	0.999662	0.916468	0.999471	0.916468	0.999137	0.895112	0.895304	
0.03	0.03	2.7333e+07	7.40101e+09	2.37157e+06	4.0306e+06	0.871488	0.99968	0.920161	0.999456	0.920161	0.999139	0.895065	0.895164	
0.03	0.03	2.74335e+07	7.43797e+09	2.38872e+06	4.06562e+06	0.870929	0.999679	0.919901	0.999454	0.919901	0.999136	0.89465	0.894746	
0.03	0.03	2.74927e+07	7.40062e+09	2.50662e+06	3.87949e+06	0.87634	0.999661	0.916444	0.999476	0.916444	0.999141	0.895738	0.895943	
0.03	0.03	2.74698e+07	7.44603e+09	2.37767e+06	4.052e+06	0.871454	0.999681	0.920339	0.999456	0.920339	0.99914	0.895135	0.89523	
0.03	0.03	2.75915e+07	7.43893e+09	2.53186e+06	3.90352e+06	0.876059	0.99966	0.91595	0.999476	0.91595	0.999139	0.895352	0.895561	
0.03	0.03	2.77269e+07	7.42812e+09	2.6982e+06	3.78386e+06	0.879918	0.999637	0.911317	0.999491	0.911317	0.999131	0.895045	0.895342	
0.03	0.03	2.7391e+07	7.41716e+09	2.40742e+06	4.01539e+06	0.872147	0.999676	0.91921	0.999459	0.91921	0.999138	0.894939	0.89506	
0.03	0.03	2.74843e+07	7.4382e+09	2.39598e+06	4.02762e+06	0.872188	0.999678	0.919814	0.999459	0.919814	0.99914	0.895255	0.895368	
0.03	0.03	2.73541e+07	7.42916e+09	2.47566e+06	4.07366e+06	0.87038	0.999667	0.917007	0.999452	0.917007	0.999122	0.892951	0.893085	
0.03	0.03	2.75847e+07	7.42704e+09	2.59519e+06	3.8825e+06	0.876617	0.999651	0.914009	0.999478	0.914009	0.999132	0.894684	0.894923	
0.03	0.03	2.77027e+07	7.42572e+09	2.70721e+06	3.75532e+06	0.880624	0.999636	0.910976	0.999495	0.910976	0.999134	0.895238	0.895543	
0.03	0.03	2.75091e+07	7.40678e+09	2.50181e+06	3.92781e+06	0.875057	0.999662	0.916637	0.99947	0.916637	0.999136	0.895174	0.895365	
0.03	0.03	2.74334e+07	7.43897e+09	2.36081e+06	4.07375e+06	0.870704	0.999683	0.920763	0.999453	0.920763	0.999139	0.894954	0.895034	
0.03	0.03	2.75674e+07	7.41874e+09	2.5703e+06	3.91994e+06	0.875508	0.999654	0.914715	0.999472	0.914715	0.999129	0.894461	0.894682	
0.03	0.03	2.76198e+07	7.43104e+09	2.62178e+06	3.85441e+06	0.877537	0.999647	0.913305	0.999482	0.913305	0.999132	0.894809	0.895064	
0.03	0.03	2.75959e+07	7.44149e+09	2.51649e+06	3.92428e+06	0.875499	0.999662	0.91643	0.999473	0.91643	0.999138	0.8953	0.895497	
0.03	0.03	2.74518e+07	7.4237e+09	2.39129e+06	4.01968e+06	0.872276	0.999678	0.919871	0.999459	0.919871	0.99914	0.895329	0.895441	
0.03	0.03	2.74224e+07	7.4346e+09	2.38113e+06	4.03236e+06	0.871804	0.99968	0.920106	0.999458	0.920106	0.999141	0.895201	0.895304	
0.03	0.03	2.73866e+07	7.42645e+09	2.3573e+06	4.06004e+06	0.870891	0.999683	0.920747	0.999454	0.920747	0.99914	0.895043	0.895125	
0.03	0.03	2.75167e+07	7.44682e+09	2.43053e+06	4.01806e+06	0.872583	0.999674	0.91884	0.999461	0.91884	0.999138	0.894983	0.895114	
0.03	0.03	2.74597e+07	7.40174e+09	2.51866e+06	3.87849e+06	0.876237	0.99966	0.915984	0.999476	0.915984	0.99914	0.89546	0.89567	
0.03	0.03	2.71216e+07	7.36219e+09	2.34298e+06	3.99955e+06	0.871484	0.999682	0.920481	0.999457	0.920481	0.999142	0.89522	0.895313	
0.03	0.03	2.74469e+07	7.43665e+09	2.38354e+06	4.03336e+06	0.871877	0.99968	0.920097	0.999458	0.920097	0.999141	0.895234	0.895338	
0.03	0.03	2.75839e+07	7.42122e+09	2.52269e+06	3.91314e+06	0.875762	0.99966	0.916208	0.999473	0.916208	0.999137	0.895325	0.895528	
0.03	0.03	2.74552e+07	7.42858e+09	2.39371e+06	4.0174e+06	0.872352	0.999678	0.919806	0.999459	0.919806	0.999141	0.895336	0.895451	
0.03	0.03	2.75872e+07	7.42928e+09	2.53225e+06	3.90929e+06	0.875882	0.999659	0.915926	0.999474	0.915926	0.999137	0.895249	0.895456	
0.03	0.03	2.76948e+07	7.42276e+09	2.67212e+06	3.82356e+06	0.878688	0.99964	0.912005	0.999485	0.912005	0.999129	0.894755	0.895037	
0.03	0.03	2.76021e+07	7.41566e+09	2.586e+06	3.89617e+06	0.876306	0.999651	0.914337	0.999475	0.914337	0.99913	0.894684	0.894918	
0.03	0.03	2.74946e+07	7.43107e+09	2.42681e+06	4.01886e+06	0.872472	0.999674	0.918894	0.999459	0.918894	0.999137	0.894951	0.895081	
0.03	0.03	2.74692e+07	7.43551e+09	2.42154e+06	4.01523e+06	0.872469	0.999674	0.918987	0.99946	0.918987	0.999138	0.894996	0.895124	
0.03	0.03	2.7586e+07	7.32953e+09	2.68556e+06	3.77285e+06	0.879688	0.999634	0.911284	0.999486	0.911284	0.999123	0.894908	0.895207	
0.03	0.03	2.7582e+07	7.42697e+09	2.52653e+06	3.90622e+06	0.875946	0.99966	0.916086	0.999474	0.916086	0.999138	0.89536	0.895567	
0.03	0.03	2.74118e+07	7.41387e+09	2.38179e+06	4.01409e+06	0.872268	0.999679	0.920057	0.999459	0.920057	0.999141	0.895416	0.895525	
0.03	0.03	2.72453e+07	7.44291e+09	2.31556e+06	4.28084e+06	0.864213	0.999689	0.921668	0.999425	0.921668	0.999118	0.892039	0.892016	
0.03	0.03	2.74115e+07	7.4385e+09	2.36051e+06	4.07159e+06	0.870674	0.999683	0.920714	0.999453	0.920714	0.999139	0.894915	0.894995	
0.03	0.03	2.74197e+07	7.42143e+09	2.38351e+06	4.01353e+06	0.872316	0.999679	0.920025	0.999459	0.920025	0.999142	0.895425	0.895536	
0.03	0.03	2.76022e+07	7.43843e+09	2.53116e+06	3.90625e+06	0.876025	0.99966	0.916001	0.999475	0.916001	0.999139	0.89536	0.895567	
0.03	0.03	2.73096e+07	7.36221e+09	2.38632e+06	3.98521e+06	0.872656	0.999676	0.919642	0.999459	0.919642	0.999139	0.895411	0.895533	
0.03	0.03	2.75918e+07	7.42805e+09	2.51865e+06	3.92059e+06	0.875586	0.999661	0.916353	0.999472	0.916353	0.999137	0.895306	0.895506	
0.03	0.03	2.76139e+07	7.44489e+09	2.52711e+06	3.91608e+06	0.875798	0.999661	0.916157	0.999474	0.916157	0.999138	0.89532	0.895523	
0.03	0.03	2.74358e+07	7.40589e+09	2.52092e+06	3.89474e+06	0.875689	0.99966	0.915848	0.999474	0.915848	0.999138	0.895112	0.895318	
0.03	0.03	2.74417e+07	7.43138e+09	2.43325e+06	4.00912e+06	0.872527	0.999673	0.918552	0.999461	0.918552	0.999137	0.894813	0.894948	
0.03	0.03	2.76131e+07	7.44147e+09	2.53388e+06	3.90779e+06	0.876025	0.99966	0.915949	0.999475	0.915949	0.999138	0.895334	0.895543	
0.03	0.03	2.74866e+07	7.44101e+09	2.39342e+06	4.0285e+06	0.872172	0.999678	0.919899	0.999459	0.919899	0.999141	0.895289	0.8954	
0.03	0.03	2.75827e+07	7.43796e+09	2.53346e+06	3.90209e+06	0.876064	0.99966	0.915877	0.999476	0.915877	0.999139	0.895319	0.895528	
0.03	0.03	2.75617e+07	7.43602e+09	2.4916e+06	3.9555e+06	0.874497	0.999665	0.917094	0.999468	0.917094	0.999137	0.895111	0.895289	
0.03	0.03	2.7528e+07	7.43498e+09	2.49346e+06	3.92418e+06	0.875233	0.999665	0.916944	0.999472	0.916944	0.999141	0.895417	0.895603	
